UNION NATIONALE DU SPORT SCOLAIRE - DIRECTION REGIONALE,"0,00","Equipements sportifs, matériel pour manifestations"
UNION REGIONALE D'AQUITAINE DE L'UNION EUROPEENNE,"900,00",Locaux
FEMININE SECTION FRANÇAISE,,
UNION REGIONALE DES INGENIEURS ET DES SCIENTIFIQUES,"1 500,00",Locaux
D'AQUITAINE - URISA,,
UNION REGIONALE PACT HABITAT ET DEVELOPPEMENT DE LA,"0,00",Locaux
REGION AQUITAINE,,
UNION SAINT JEAN - MAISON DE QUARTIER,"879 983,00","Locaux, équipements sportifs, matériel pour"
"",,manifestations
UNION SAINT-BRUNO,"1 537 650,00","Locaux, équipements sportifs, matériel pour"
"",,manifestations
UNION SPORTIVE JEUNES DE SAINT-AUGUSTIN - CLUB,"19 500,00",Matériel pour manifestations
PYRENEES-AQUITAINE (US JSA-CPA),,
UNION SPORTIVE LES CHARTRONS,"896 350,00","Locaux, équipements sportifs, matériel pour"
"",,manifestations
UNION SPORTIVE VILLENAVAISE CYCLISME,"3 500,00",
UNIS CITE,"105 000,00","Locaux, matériel pour manifestations"
UNISPHERES,"4 000,00",
UNIVERSEUL,"0,00",Matériel pour manifestations
UNIVERSITE BORDEAUX MONTAIGNE BORDEAUX III - BIBLIOTHEQUE,"0,00",Matériel pour manifestations
FRANCO-ALLEMANDE (BIFA),,
UNIVERSITE DE BORDEAUX,"3 500,00","Equipements sportifs, matériel pour manifestations"
UNIVERSITE POPULAIRE DE BORDEAUX - UPB,"0,00",Locaux
UNIVERSITE SCIENCES TECHNOLOGIES LILLE 1 - CUEEP,"5 000,00",
URBAN VIBRATIONS SCHOOL,"28 500,00","Locaux, matériel pour manifestations"
URPS - AQUITAINE,"0,00",Locaux
USEP ECOLE PRIMAIRE LAC 1,"1 300,00",
USEP ELEMENTAIRE FLORNOY,"2 450,00",
UTOPIA,"0,00",Locaux
"V'INSEEC BORDEAUX, VINS ET SPIRITUEUX","0,00",Matériel pour manifestations
VA K BAND,"0,00",Locaux
VACANCES ANIMATION LOISIRS TOURISME DE LA GIRONDE,"0,00",Locaux
VACANCES TOURISME FAMILLES - VTF,"0,00",Locaux
VAHINE ORA,"0,00",Locaux
VARIANCE MELODIE,"0,00",Locaux
VELO CITE,"5 394,00",Matériel pour manifestations
VELOPHONIE,"1 000,00",
VENUS,"21 500,00",
VERY CHEAP PRODUCTION,"6 500,00",
VIE ET TRAVAIL A BORDEAUX BACALAN,"500,00",Locaux
VIE LIBRE,"500,00",Locaux
VILLA 88,"0,00",Matériel pour manifestations
VILLA PRIMROSE,"119 000,00","Communication, équipements sportifs, matériel pour"
"",,manifestations
VILLAGE D'AUDEGE,"0,00",Matériel pour manifestations
VILLAGE DE LA GROSSE CLOCHE,"8 300,00",Matériel pour manifestations
VISIONS CROISEES,"0,00",Locaux
VISIONS PARTAGEES,"0,00",Locaux
VISITE DES MALADES DANS LES ETABLISSEMENTS HOSPITALIERS,"0,00",Locaux
DU DEPARTEMENT DE LA GIRONDE - VMEH,,
VIVONS LA BASTIDE,"800,00","Locaux, matériel pour manifestations"
VIVRE A CAUDERAN,"6 900,00",Matériel pour manifestations
VIVRE AVEC - SOLIDARITES INTERGENERATIONNELLES,"3 000,00",Locaux
VIVRE COMME AVANT,"0,00",Locaux
VOCATION SOCIOLOGUE,"0,00",Matériel pour manifestations
VOLONTAIRES BORDEAUX 98,"3 400,00",
VOVINAM VIET VO DAO-CLUB DE BORDEAUX,"0,00",Equipements sportifs
WEJOB,"0,00",Locaux
WIMOOV,"5 000,00",
WISE,"0,00",Equipements sportifs
WOUXIA CLAN,"0,00",Equipements sportifs
YA DLA JOIE ET DL'EMPLOI (YDLJE),"0,00",Locaux
YAKAFAUCON,"17 000,00","Locaux, matériel pour manifestations"
YAWATA ASSOCIATION DES ECHANGES DE PROCEDES,"13 000,00",Matériel pour manifestations
ARTISTIQUES,,
YOBALEMA,"0,00","Locaux, matériel pour manifestations"
YOGA ET YOGA,"0,00",Locaux
YOGALBEDO,"0,00",Locaux
YOGHINY,"0,00",Equipements sportifs
ZANSHIN CLUB,"0,00",Equipements sportifs
ZEBRA 3,"23 000,00",Locaux
ZEKI,"9 000,00",
"Ô PLAFOND","4 300,00",Matériel pour manifestations
Entreprises,,
Personnes physiques,,
Autres,,
Personnes de droit public,,
Etat,,
Régions,,
Départements,,
Communes,,
"Etablissements publics (EPCI, EPA, EPIC,...)",,
BORDEAUX METROPOLE,"5 000,00",
ECOLE D'ENSEIGNEMENT SUPÉRIEUR D'ART DE BORDEAUX - ESAB,"3 120 000,00",
FONDATION D'AUTEUIL AQUITAINE,"52 500,00",Locaux
FOYER SOCIO-EDUCATIF HORTICOLE,"7 000,00",
GRAND PORT MARITIME DE BORDEAUX,"7 600,00",
LYCEE PROFESSIONNEL JEHAN DUPERIER,"16 628,76",
LYCEE VITICOLE-CFPPA CHATEAU DILLON (EPLEFPA),"15 920,46",
OPERA NATIONAL DE BORDEAUX,"16 167 670,00",
RESEAU CANOPE SITE DE POITIERS - CNDP,"82,00",
Autres,,
CCAS DE BORDEAUX,"7 912 204,00",
CHAMBRE DES METIERS DE LA GIRONDE,"10 536,77",
INSTITUT D'ETUDES POLITIQUES SCIENCES PO,"13 000,00",
